"cluster_id","cluster_type","latitude","longitude"
218,household,50.850000000000001,4.3479999999999999
219,household,51.122999999999998,4.5670000000000002
220,household,50.850000000000001,4.3479999999999999
221,household,50.850000000000001,4.3479999999999999
222,household,51.122999999999998,4.5670000000000002
223,household,50.850000000000001,4.3479999999999999
224,household,50.850000000000001,4.3479999999999999
225,household,50.850000000000001,4.3479999999999999
226,household,50.850000000000001,4.3479999999999999
227,household,50.850000000000001,4.3479999999999999
228,household,50.850000000000001,4.3479999999999999
229,household,50.850000000000001,4.3479999999999999
230,household,50.850000000000001,4.3479999999999999
231,household,51.122999999999998,4.5670000000000002
232,household,51.122999999999998,4.5670000000000002
233,household,51.122999999999998,4.5670000000000002
234,household,50.850000000000001,4.3479999999999999
235,household,50.850000000000001,4.3479999999999999
236,household,51.122999999999998,4.5670000000000002
237,household,50.850000000000001,4.3479999999999999
238,household,50.850000000000001,4.3479999999999999
239,household,51.122999999999998,4.5670000000000002
240,household,50.850000000000001,4.3479999999999999
241,household,51.122999999999998,4.5670000000000002
242,household,50.850000000000001,4.3479999999999999
243,household,51.122999999999998,4.5670000000000002
244,household,50.850000000000001,4.3479999999999999
245,household,50.850000000000001,4.3479999999999999
246,household,51.122999999999998,4.5670000000000002
247,household,50.850000000000001,4.3479999999999999
248,household,50.850000000000001,4.3479999999999999
249,household,50.850000000000001,4.3479999999999999
250,household,50.850000000000001,4.3479999999999999
251,household,50.850000000000001,4.3479999999999999
252,household,50.850000000000001,4.3479999999999999
253,household,51.122999999999998,4.5670000000000002
254,household,51.122999999999998,4.5670000000000002
255,household,50.850000000000001,4.3479999999999999
256,household,51.122999999999998,4.5670000000000002
257,household,50.850000000000001,4.3479999999999999
258,household,50.850000000000001,4.3479999999999999
259,household,50.850000000000001,4.3479999999999999
260,household,51.122999999999998,4.5670000000000002
261,household,50.850000000000001,4.3479999999999999
262,household,50.850000000000001,4.3479999999999999
263,household,50.850000000000001,4.3479999999999999
264,household,51.122999999999998,4.5670000000000002
265,household,51.122999999999998,4.5670000000000002
266,household,50.850000000000001,4.3479999999999999
267,household,51.122999999999998,4.5670000000000002
268,household,50.850000000000001,4.3479999999999999
269,household,50.850000000000001,4.3479999999999999
270,household,51.122999999999998,4.5670000000000002
271,household,50.850000000000001,4.3479999999999999
272,household,51.122999999999998,4.5670000000000002
273,household,51.122999999999998,4.5670000000000002
274,household,50.850000000000001,4.3479999999999999
275,household,50.850000000000001,4.3479999999999999
276,household,50.850000000000001,4.3479999999999999
277,household,50.850000000000001,4.3479999999999999
278,household,50.850000000000001,4.3479999999999999
279,household,50.850000000000001,4.3479999999999999
280,household,50.850000000000001,4.3479999999999999
281,household,50.850000000000001,4.3479999999999999
282,household,50.850000000000001,4.3479999999999999
283,household,50.850000000000001,4.3479999999999999
284,household,50.850000000000001,4.3479999999999999
285,household,50.850000000000001,4.3479999999999999
286,household,51.122999999999998,4.5670000000000002
287,household,50.850000000000001,4.3479999999999999
288,household,50.850000000000001,4.3479999999999999
289,household,50.850000000000001,4.3479999999999999
290,household,50.850000000000001,4.3479999999999999
291,household,50.850000000000001,4.3479999999999999
292,household,50.850000000000001,4.3479999999999999
293,household,50.850000000000001,4.3479999999999999
294,household,51.122999999999998,4.5670000000000002
295,household,50.850000000000001,4.3479999999999999
296,household,50.850000000000001,4.3479999999999999
297,household,51.122999999999998,4.5670000000000002
298,household,51.122999999999998,4.5670000000000002
299,household,50.850000000000001,4.3479999999999999
300,household,50.850000000000001,4.3479999999999999
301,household,50.850000000000001,4.3479999999999999
302,household,51.122999999999998,4.5670000000000002
303,household,51.122999999999998,4.5670000000000002
304,household,50.850000000000001,4.3479999999999999
305,household,50.850000000000001,4.3479999999999999
306,household,50.850000000000001,4.3479999999999999
307,household,51.122999999999998,4.5670000000000002
308,household,50.850000000000001,4.3479999999999999
309,household,50.850000000000001,4.3479999999999999
310,household,51.122999999999998,4.5670000000000002
311,household,50.850000000000001,4.3479999999999999
312,household,50.850000000000001,4.3479999999999999
313,household,51.122999999999998,4.5670000000000002
314,household,50.850000000000001,4.3479999999999999
315,household,50.850000000000001,4.3479999999999999
316,household,50.850000000000001,4.3479999999999999
317,household,50.850000000000001,4.3479999999999999
318,household,50.850000000000001,4.3479999999999999
319,household,51.122999999999998,4.5670000000000002
320,household,50.850000000000001,4.3479999999999999
321,household,50.850000000000001,4.3479999999999999
322,household,50.850000000000001,4.3479999999999999
323,household,50.850000000000001,4.3479999999999999
324,household,50.850000000000001,4.3479999999999999
325,household,50.850000000000001,4.3479999999999999
326,household,50.850000000000001,4.3479999999999999
327,household,50.850000000000001,4.3479999999999999
328,household,51.122999999999998,4.5670000000000002
329,household,50.850000000000001,4.3479999999999999
330,household,50.850000000000001,4.3479999999999999
331,household,50.850000000000001,4.3479999999999999
332,household,50.850000000000001,4.3479999999999999
333,household,50.850000000000001,4.3479999999999999
1,school,51.122999999999998,4.5670000000000002
2,school,51.122999999999998,4.5670000000000002
3,school,51.122999999999998,4.5670000000000002
4,school,51.122999999999998,4.5670000000000002
5,school,51.122999999999998,4.5670000000000002
6,school,51.122999999999998,4.5670000000000002
7,school,51.122999999999998,4.5670000000000002
8,school,51.122999999999998,4.5670000000000002
9,school,51.122999999999998,4.5670000000000002
10,school,51.122999999999998,4.5670000000000002
11,school,51.122999999999998,4.5670000000000002
12,school,51.122999999999998,4.5670000000000002
13,school,51.122999999999998,4.5670000000000002
14,school,51.122999999999998,4.5670000000000002
15,school,51.122999999999998,4.5670000000000002
16,school,51.122999999999998,4.5670000000000002
17,school,51.122999999999998,4.5670000000000002
18,school,51.122999999999998,4.5670000000000002
19,school,51.122999999999998,4.5670000000000002
20,school,51.122999999999998,4.5670000000000002
21,school,51.122999999999998,4.5670000000000002
22,school,51.122999999999998,4.5670000000000002
23,school,51.122999999999998,4.5670000000000002
24,school,51.122999999999998,4.5670000000000002
25,school,51.122999999999998,4.5670000000000002
26,school,50.850000000000001,4.3479999999999999
27,school,50.850000000000001,4.3479999999999999
28,school,50.850000000000001,4.3479999999999999
29,school,50.850000000000001,4.3479999999999999
30,school,50.850000000000001,4.3479999999999999
31,school,50.850000000000001,4.3479999999999999
32,school,50.850000000000001,4.3479999999999999
33,school,50.850000000000001,4.3479999999999999
34,school,50.850000000000001,4.3479999999999999
35,school,50.850000000000001,4.3479999999999999
36,school,50.850000000000001,4.3479999999999999
37,school,50.850000000000001,4.3479999999999999
38,school,50.850000000000001,4.3479999999999999
39,school,50.850000000000001,4.3479999999999999
40,school,50.850000000000001,4.3479999999999999
41,school,50.850000000000001,4.3479999999999999
42,school,50.850000000000001,4.3479999999999999
43,school,50.850000000000001,4.3479999999999999
44,school,50.850000000000001,4.3479999999999999
45,school,50.850000000000001,4.3479999999999999
46,school,50.850000000000001,4.3479999999999999
47,school,50.850000000000001,4.3479999999999999
48,school,50.850000000000001,4.3479999999999999
49,school,50.850000000000001,4.3479999999999999
50,school,50.850000000000001,4.3479999999999999
51,school,50.850000000000001,4.3479999999999999
52,school,50.850000000000001,4.3479999999999999
53,school,50.850000000000001,4.3479999999999999
54,school,50.850000000000001,4.3479999999999999
55,school,50.850000000000001,4.3479999999999999
56,school,50.850000000000001,4.3479999999999999
57,school,50.850000000000001,4.3479999999999999
58,school,50.850000000000001,4.3479999999999999
59,school,50.850000000000001,4.3479999999999999
60,school,50.850000000000001,4.3479999999999999
61,school,50.850000000000001,4.3479999999999999
62,school,50.850000000000001,4.3479999999999999
63,school,50.850000000000001,4.3479999999999999
64,school,50.850000000000001,4.3479999999999999
65,school,50.850000000000001,4.3479999999999999
66,school,50.850000000000001,4.3479999999999999
67,school,50.850000000000001,4.3479999999999999
68,school,50.850000000000001,4.3479999999999999
69,school,50.850000000000001,4.3479999999999999
70,school,50.850000000000001,4.3479999999999999
71,school,50.850000000000001,4.3479999999999999
72,school,50.850000000000001,4.3479999999999999
73,school,50.850000000000001,4.3479999999999999
74,school,50.850000000000001,4.3479999999999999
75,school,50.850000000000001,4.3479999999999999
76,school,50.850000000000001,4.3479999999999999
77,school,50.850000000000001,4.3479999999999999
78,school,50.850000000000001,4.3479999999999999
79,school,50.850000000000001,4.3479999999999999
80,school,50.850000000000001,4.3479999999999999
81,school,50.850000000000001,4.3479999999999999
82,school,50.850000000000001,4.3479999999999999
83,school,50.850000000000001,4.3479999999999999
84,school,50.850000000000001,4.3479999999999999
85,school,50.850000000000001,4.3479999999999999
1,work,50.850000000000001,4.3479999999999999
2,work,50.850000000000001,4.3479999999999999
3,work,50.850000000000001,4.3479999999999999
4,work,50.850000000000001,4.3479999999999999
5,work,51.122999999999998,4.5670000000000002
6,work,50.850000000000001,4.3479999999999999
7,work,51.122999999999998,4.5670000000000002
8,work,50.850000000000001,4.3479999999999999
9,work,50.850000000000001,4.3479999999999999
10,work,50.850000000000001,4.3479999999999999
11,work,50.850000000000001,4.3479999999999999
12,work,50.850000000000001,4.3479999999999999
13,work,51.122999999999998,4.5670000000000002
14,work,51.122999999999998,4.5670000000000002
15,work,50.850000000000001,4.3479999999999999
16,work,51.122999999999998,4.5670000000000002
17,work,51.122999999999998,4.5670000000000002
18,work,51.122999999999998,4.5670000000000002
19,work,51.122999999999998,4.5670000000000002
20,work,51.122999999999998,4.5670000000000002
21,work,50.850000000000001,4.3479999999999999
22,work,50.850000000000001,4.3479999999999999
23,work,50.850000000000001,4.3479999999999999
1,primary_community,50.850000000000001,4.3479999999999999
1,secondary_community,50.850000000000001,4.3479999999999999
